program_id,program_name,department_code,department_name,section,fund_type,fiscal_year,amount,positions,ceiling,allocation_type,category,subcategory,notes,fund_category
LAW502,NARCOTICS ENFORCEMENT DIVISION,LAW,LAW,Operating,P,2026,800000.0,,,,Public Safety,,,Other Federal Funds
LAW502,NARCOTICS ENFORCEMENT DIVISION,LAW,LAW,Operating,W,2026,1004853.0,,,,Public Safety,,,Revolving Funds
LAW502,NARCOTICS ENFORCEMENT DIVISION,LAW,LAW,Operating,A,2026,1713945.0,,,,Public Safety,,,General Funds
LAW503,SHERIFF,LAW,LAW,Operating,N,2026,600000.0,,,,Public Safety,,,Federal Funds
LAW503,SHERIFF,LAW,LAW,Operating,A,2026,28441127.0,,,,Public Safety,,,General Funds
LAW503,SHERIFF,LAW,LAW,Operating,U,2026,19616116.0,,,,Public Safety,,,Interdepartmental Transfers
LAW503,SHERIFF,LAW,LAW,Operating,P,2026,600000.0,,,,Public Safety,,,Other Federal Funds
LAW504,CRIMINAL INVESTIGATION DIVISION,LAW,LAW,Operating,U,2026,731972.0,,,,Public Safety,,,Interdepartmental Transfers
LAW504,CRIMINAL INVESTIGATION DIVISION,LAW,LAW,Operating,A,2026,4113508.0,,,,Public Safety,,,General Funds
LAW505,LAW ENFORCEMENT TRAINING DIVISION,LAW,LAW,Operating,A,2026,2668464.0,,,,Public Safety,,,General Funds
LAW900,GENERAL ADMINISTRATION,LAW,LAW,Operating,A,2026,20894244.0,,,,Public Safety,,,General Funds
LAW900,GENERAL ADMINISTRATION,LAW,LAW,Operating,U,2026,5000000.0,,,,Public Safety,,,Interdepartmental Transfers
LAW900,GENERAL ADMINISTRATION,LAW,LAW,Capital Improvement,C,2026,3000000.0,,,,Public Safety,,,General Obligation Bond Fund
LAW901,OFFICE OF HOMELAND SECURITY,LAW,LAW,Operating,A,2026,2362031.0,,,,Public Safety,,,General Funds
LAW901,OFFICE OF HOMELAND SECURITY,LAW,LAW,Operating,N,2026,3724886.0,,,,Public Safety,,,Federal Funds
LAW901,OFFICE OF HOMELAND SECURITY,LAW,LAW,Operating,P,2026,9405469.0,,,,Public Safety,,,Other Federal Funds
LBR111,WORKFORCE DEVELOPMENT,LBR,LBR,Operating,B,2026,5364646.0,,,,Employment,,,Special Funds
LBR111,WORKFORCE DEVELOPMENT,LBR,LBR,Operating,P,2026,300000.0,,,,Employment,,,Other Federal Funds
LBR111,WORKFORCE DEVELOPMENT,LBR,LBR,Operating,U,2026,2891173.0,,,,Employment,,,Interdepartmental Transfers
LBR111,WORKFORCE DEVELOPMENT,LBR,LBR,Operating,N,2026,6550000.0,,,,Employment,,,Federal Funds
LBR111,WORKFORCE DEVELOPMENT,LBR,LBR,Operating,A,2026,6822007.0,,,,Employment,,,General Funds
LBR135,WORKFORCE DEVELOPMENT COUNCIL,LBR,LBR,Operating,N,2026,10700000.0,,,,Employment,,,Federal Funds
LBR135,WORKFORCE DEVELOPMENT COUNCIL,LBR,LBR,Operating,A,2026,455026.0,,,,Employment,,,General Funds
LBR143,HAWAII OCCUPATIONAL SAFETY AND HEALTH PROGRAM,LBR,LBR,Operating,A,2026,1393204.0,,,,Employment,,,General Funds
LBR143,HAWAII OCCUPATIONAL SAFETY AND HEALTH PROGRAM,LBR,LBR,Operating,P,2026,2400000.0,,,,Employment,,,Other Federal Funds
LBR143,HAWAII OCCUPATIONAL SAFETY AND HEALTH PROGRAM,LBR,LBR,Operating,W,2026,2746105.0,,,,Employment,,,Revolving Funds
LBR152,WAGE STANDARDS PROGRAM,LBR,LBR,Operating,A,2026,1383835.0,,,,Employment,,,General Funds
LBR152,WAGE STANDARDS PROGRAM,LBR,LBR,Operating,B,2026,500000.0,,,,Employment,,,Special Funds
LBR153,HAWAII CIVIL RIGHTS COMMISSION,LBR,LBR,Operating,A,2026,1843633.0,,,,Employment,,,General Funds
LBR153,HAWAII CIVIL RIGHTS COMMISSION,LBR,LBR,Operating,P,2026,350000.0,,,,Employment,,,Other Federal Funds
LBR161,HAWAII LABOR RELATIONS BOARD,LBR,LBR,Operating,A,2026,1138087.0,,,,Employment,,,General Funds
LBR171,UNEMPLOYMENT INSURANCE PROGRAM,LBR,LBR,Operating,B,2026,2173756.0,,,,Employment,,,Special Funds
LBR171,UNEMPLOYMENT INSURANCE PROGRAM,LBR,LBR,Operating,T,2026,341400000.0,,,,Employment,,,Trust Funds
LBR171,UNEMPLOYMENT INSURANCE PROGRAM,LBR,LBR,Operating,N,2026,18000000.0,,,,Employment,,,Federal Funds
LBR171,UNEMPLOYMENT INSURANCE PROGRAM,LBR,LBR,Operating,A,2026,1098246.0,,,,Employment,,,General Funds
LBR183,DISABILITY COMPENSATION PROGRAM,LBR,LBR,Operating,T,2026,24157551.0,,,,Employment,,,Trust Funds
LBR183,DISABILITY COMPENSATION PROGRAM,LBR,LBR,Operating,A,2026,8679642.0,,,,Employment,,,General Funds
LBR812,LABOR AND INDUSTRIAL RELATIONS APPEALS BOARD,LBR,LBR,Operating,A,2026,1209410.0,,,,Employment,,,General Funds
LBR901,RESEARCH AND STATISTICS,LBR,LBR,Operating,A,2026,178081.0,,,,Employment,,,General Funds
LBR901,RESEARCH AND STATISTICS,LBR,LBR,Operating,N,2026,440322.0,,,,Employment,,,Federal Funds
LBR902,GENERAL ADMINISTRATION,LBR,LBR,Operating,B,2026,200000.0,,,,Employment,,,Special Funds
LBR902,GENERAL ADMINISTRATION,LBR,LBR,Operating,A,2026,3937790.0,,,,Employment,,,General Funds
LBR902,GENERAL ADMINISTRATION,LBR,LBR,Operating,P,2026,6000000.0,,,,Employment,,,Other Federal Funds
LBR903,OFFICE OF COMMUNITY SERVICES,LBR,LBR,Operating,B,2026,5000.0,,,,Employment,,,Special Funds
LBR903,OFFICE OF COMMUNITY SERVICES,LBR,LBR,Capital Improvement,C,2026,20000000.0,,,,Employment,,,General Obligation Bond Fund
LBR903,OFFICE OF COMMUNITY SERVICES,LBR,LBR,Operating,N,2026,6517000.0,,,,Employment,,,Federal Funds
LBR903,OFFICE OF COMMUNITY SERVICES,LBR,LBR,Operating,A,2026,4971563.0,,,,Employment,,,General Funds
LNR101,PUBLIC LANDS MANAGEMENT,LNR,LNR,Capital Improvement,C,2026,3355000.0,,,,Government Operations,,Investment Capital - Fund Type: C,General Obligation Bond Fund
LNR101,PUBLIC LANDS MANAGEMENT,LNR,LNR,Capital Improvement,B,2026,3200000.0,,,,Government Operations,,,Special Funds
LNR101,PUBLIC LANDS MANAGEMENT,LNR,LNR,Operating,B,2026,24483607.0,,,,Government Operations,,,Special Funds
LNR101,PUBLIC LANDS MANAGEMENT,LNR,LNR,Operating,A,2026,177872.0,,,,Government Operations,,,General Funds
LNR102,LEGACY LAND CONSERVATION PROGRAM,LNR,LNR,Operating,B,2026,9034784.0,,,,Government Operations,,,Special Funds
LNR111,CONVEYANCES AND RECORDINGS,LNR,LNR,Operating,B,2026,7731946.0,,,,Individual Rights,,,Special Funds
LNR141,WATER AND LAND DEVELOPMENT,LNR,LNR,Capital Improvement,C,2026,2000000.0,,,,Economic Development,,,General Obligation Bond Fund
LNR141,WATER AND LAND DEVELOPMENT,LNR,LNR,Operating,B,2026,907330.0,,,,Economic Development,,,Special Funds
LNR141,WATER AND LAND DEVELOPMENT,LNR,LNR,Operating,A,2026,3403862.0,,,,Economic Development,,,General Funds
LNR141,WATER AND LAND DEVELOPMENT,LNR,LNR,Operating,T,2026,199479.0,,,,Economic Development,,,Trust Funds
LNR172,FORESTRY - RESOURCE MANAGEMENT AND DEVELOPMENT,LNR,LNR,Operating,P,2026,7100000.0,,,,Economic Development,,,Other Federal Funds
LNR172,FORESTRY - RESOURCE MANAGEMENT AND DEVELOPMENT,LNR,LNR,Operating,B,2026,2455475.0,,,,Economic Development,,,Special Funds
LNR172,FORESTRY - RESOURCE MANAGEMENT AND DEVELOPMENT,LNR,LNR,Operating,A,2026,8808994.0,,,,Economic Development,,,General Funds
LNR401,ECOSYSTEM PROTECTION AND RESTORATION,LNR,LNR,Capital Improvement,C,2026,1150000.0,,,,Environment,,,General Obligation Bond Fund
LNR401,ECOSYSTEM PROTECTION AND RESTORATION,LNR,LNR,Operating,A,2026,5526913.0,,,,Environment,,,General Funds
LNR401,ECOSYSTEM PROTECTION AND RESTORATION,LNR,LNR,Operating,B,2026,4239054.0,,,,Environment,,,Special Funds
LNR401,ECOSYSTEM PROTECTION AND RESTORATION,LNR,LNR,Operating,N,2026,4864500.0,,,,Environment,,,Federal Funds
LNR401,ECOSYSTEM PROTECTION AND RESTORATION,LNR,LNR,Operating,P,2026,12537534.0,,,,Environment,,,Other Federal Funds
LNR402,NATIVE RESOURCES AND FIRE PROTECTION PROGRAM,LNR,LNR,Operating,T,2026,106475.0,,,,Environment,,,Trust Funds
LNR402,NATIVE RESOURCES AND FIRE PROTECTION PROGRAM,LNR,LNR,Operating,N,2026,3679077.0,,,,Environment,,,Federal Funds
LNR402,NATIVE RESOURCES AND FIRE PROTECTION PROGRAM,LNR,LNR,Capital Improvement,C,2026,10500000.0,,,,Environment,,,General Obligation Bond Fund
LNR402,NATIVE RESOURCES AND FIRE PROTECTION PROGRAM,LNR,LNR,Operating,A,2026,26434031.0,,,,Environment,,,General Funds
LNR402,NATIVE RESOURCES AND FIRE PROTECTION PROGRAM,LNR,LNR,Operating,P,2026,4571982.0,,,,Environment,,,Other Federal Funds
LNR402,NATIVE RESOURCES AND FIRE PROTECTION PROGRAM,LNR,LNR,Operating,U,2026,1686056.0,,,,Environment,,,Interdepartmental Transfers
LNR404,WATER RESOURCES,LNR,LNR,Operating,B,2026,1283123.0,,,,Environment,,,Special Funds
LNR404,WATER RESOURCES,LNR,LNR,Operating,A,2026,4584758.0,,,,Environment,,,General Funds
LNR404,WATER RESOURCES,LNR,LNR,Capital Improvement,C,2026,6000000.0,,,,Environment,,,General Obligation Bond Fund
LNR405,CONSERVATION AND RESOURCES ENFORCEMENT,LNR,LNR,Operating,B,2026,2021447.0,,,,Environment,,,Special Funds
LNR405,CONSERVATION AND RESOURCES ENFORCEMENT,LNR,LNR,Operating,N,2026,958875.0,,,,Environment,,,Federal Funds
LNR405,CONSERVATION AND RESOURCES ENFORCEMENT,LNR,LNR,Operating,W,2026,32671.0,,,,Environment,,,Revolving Funds
LNR405,CONSERVATION AND RESOURCES ENFORCEMENT,LNR,LNR,Operating,P,2026,100000.0,,,,Environment,,,Other Federal Funds
LNR405,CONSERVATION AND RESOURCES ENFORCEMENT,LNR,LNR,Capital Improvement,C,2026,4450000.0,,,,Environment,,,General Obligation Bond Fund
LNR405,CONSERVATION AND RESOURCES ENFORCEMENT,LNR,LNR,Operating,A,2026,20509745.0,,,,Environment,,,General Funds
LNR407,NATURAL AREA RESERVES AND WATERSHED MANAGEMENT,LNR,LNR,Operating,B,2026,180000.0,,,,Environment,,,Special Funds
LNR407,NATURAL AREA RESERVES AND WATERSHED MANAGEMENT,LNR,LNR,Capital Improvement,C,2026,7200000.0,,,,Environment,,,General Obligation Bond Fund
LNR407,NATURAL AREA RESERVES AND WATERSHED MANAGEMENT,LNR,LNR,Operating,A,2026,11709704.0,,,,Environment,,,General Funds
LNR407,NATURAL AREA RESERVES AND WATERSHED MANAGEMENT,LNR,LNR,Operating,N,2026,440000.0,,,,Environment,,,Federal Funds
LNR407,NATURAL AREA RESERVES AND WATERSHED MANAGEMENT,LNR,LNR,Operating,P,2026,3000000.0,,,,Environment,,,Other Federal Funds
LNR801,OCEAN-BASED RECREATION,LNR,LNR,Operating,A,2026,478396.0,,,,Culture and Recreation,,,General Funds
LNR801,OCEAN-BASED RECREATION,LNR,LNR,Capital Improvement,C,2026,28650000.0,,,,Culture and Recreation,,,General Obligation Bond Fund
LNR801,OCEAN-BASED RECREATION,LNR,LNR,Operating,N,2026,1500000.0,,,,Culture and Recreation,,,Federal Funds
LNR801,OCEAN-BASED RECREATION,LNR,LNR,Operating,B,2026,42965486.0,,,,Culture and Recreation,,,Special Funds
LNR802,HISTORIC PRESERVATION,LNR,LNR,Operating,N,2026,751525.0,,,,Culture and Recreation,,,Federal Funds
LNR802,HISTORIC PRESERVATION,LNR,LNR,Operating,B,2026,923397.0,,,,Culture and Recreation,,,Special Funds
LNR802,HISTORIC PRESERVATION,LNR,LNR,Operating,A,2026,4520402.0,,,,Culture and Recreation,,,General Funds
LNR804,FOREST AND OUTDOOR RECREATION,LNR,LNR,Operating,W,2026,913329.0,,,,Culture and Recreation,,,Revolving Funds
LNR804,FOREST AND OUTDOOR RECREATION,LNR,LNR,Operating,N,2026,5396897.0,,,,Culture and Recreation,,,Federal Funds
LNR804,FOREST AND OUTDOOR RECREATION,LNR,LNR,Operating,B,2026,917145.0,,,,Culture and Recreation,,,Special Funds
LNR804,FOREST AND OUTDOOR RECREATION,LNR,LNR,Operating,A,2026,4812230.0,,,,Culture and Recreation,,,General Funds
LNR806,PARKS ADMINISTRATION AND OPERATION,LNR,LNR,Capital Improvement,C,2026,8400000.0,,,,Culture and Recreation,,,General Obligation Bond Fund
LNR806,PARKS ADMINISTRATION AND OPERATION,LNR,LNR,Operating,B,2026,31094536.0,,,,Culture and Recreation,,,Special Funds
LNR806,PARKS ADMINISTRATION AND OPERATION,LNR,LNR,Operating,A,2026,12886065.0,,,,Culture and Recreation,,,General Funds
LNR806,PARKS ADMINISTRATION AND OPERATION,LNR,LNR,Capital Improvement,N,2026,750000.0,,,,Culture and Recreation,,Investment Capital - Fund Type: N,Federal Funds
LNR810,PREVENTION OF NATURAL DISASTERS,LNR,LNR,Operating,A,2026,110000.0,,,,Public Safety,,,General Funds
LNR810,PREVENTION OF NATURAL DISASTERS,LNR,LNR,Operating,B,2026,7660556.0,,,,Public Safety,,,Special Funds
LNR810,PREVENTION OF NATURAL DISASTERS,LNR,LNR,Operating,P,2026,10522413.0,,,,Public Safety,,,Other Federal Funds
LNR906,LNR - NATURAL AND PHYSICAL ENVIRONMENT,LNR,LNR,Operating,P,2026,116466.0,,,,Environment,,,Other Federal Funds
LNR906,LNR - NATURAL AND PHYSICAL ENVIRONMENT,LNR,LNR,Operating,B,2026,3475827.0,,,,Environment,,,Special Funds
LNR906,LNR - NATURAL AND PHYSICAL ENVIRONMENT,LNR,LNR,Operating,A,2026,7011321.0,,,,Environment,,,General Funds
LNR907,AHA MOKU ADVISORY COMMITTEE,LNR,LNR,Operating,A,2026,286300.0,,,,Environment,,,General Funds
LNR908,KAHOOLAWE ISLAND RESERVE COMMISSION,LNR,LNR,Operating,A,2026,1845510.0,,,,Environment,,,General Funds
LNR909,MAUNA KEA STEWARDSHIP & OVERSIGHT AUTHORITY,LNR,LNR,Operating,A,2026,14000800.0,,,,Environment,,,General Funds
LTG100,OFFICE OF THE LIEUTENANT GOVERNOR,LTG,LTG,Operating,B,2026,312000.0,,,,Government Operations,,,Special Funds
LTG100,OFFICE OF THE LIEUTENANT GOVERNOR,LTG,LTG,Operating,A,2026,2251665.0,,,,Government Operations,,,General Funds
PSD402,HALAWA CORRECTIONAL FACILITY,PSD,PSD,Operating,A,2026,39211885.0,,,,Public Safety,,,General Funds
PSD403,KULANI CORRECTIONAL FACILITY,PSD,PSD,Operating,A,2026,7099249.0,,,,Public Safety,,,General Funds
PSD404,WAIAWA CORRECTIONAL FACILITY,PSD,PSD,Operating,A,2026,9032631.0,,,,Public Safety,,,General Funds
PSD405,HAWAII COMMUNITY CORRECTIONAL CENTER,PSD,PSD,Operating,A,2026,15855815.0,,,,Public Safety,,,General Funds
PSD406,MAUI COMMUNITY CORRECTIONAL CENTER,PSD,PSD,Operating,A,2026,16652787.0,,,,Public Safety,,,General Funds
PSD407,OAHU COMMUNITY CORRECTIONAL CENTER,PSD,PSD,Operating,A,2026,43886972.0,,,,Public Safety,,,General Funds
PSD408,KAUAI COMMUNITY CORRECTIONAL CENTER,PSD,PSD,Operating,A,2026,6628031.0,,,,Public Safety,,,General Funds
PSD409,WOMEN'S COMMUNITY CORRECTIONAL CENTER,PSD,PSD,Operating,A,2026,20991799.0,,,,Public Safety,,,General Funds
PSD410,INTAKE SERVICE CENTERS,PSD,PSD,Operating,A,2026,5891809.0,,,,Public Safety,,,General Funds
PSD420,CORRECTIONS PROGRAM SERVICES,PSD,PSD,Operating,N,2026,1045989.0,,,,Public Safety,,,Federal Funds
PSD420,CORRECTIONS PROGRAM SERVICES,PSD,PSD,Operating,A,2026,26143271.0,,,,Public Safety,,,General Funds
PSD421,HEALTH CARE,PSD,PSD,Operating,A,2026,38877361.0,,,,Public Safety,,,General Funds
PSD422,HAWAII CORRECTIONAL INDUSTRIES,PSD,PSD,Operating,W,2026,10884725.0,,,,Public Safety,,,Revolving Funds
PSD611,ADULT PAROLE DETERMINATIONS,PSD,PSD,Operating,A,2026,569373.0,,,,Public Safety,,,General Funds
PSD612,ADULT PAROLE SUPERVISION AND COUNSELING,PSD,PSD,Operating,A,2026,5211808.0,,,,Public Safety,,,General Funds
PSD613,CRIME VICTIM COMPENSATION COMMISSION,PSD,PSD,Operating,A,2026,1125638.0,,,,Public Safety,,,General Funds
PSD613,CRIME VICTIM COMPENSATION COMMISSION,PSD,PSD,Operating,P,2026,859315.0,,,,Public Safety,,,Other Federal Funds
PSD613,CRIME VICTIM COMPENSATION COMMISSION,PSD,PSD,Operating,B,2026,1186017.0,,,,Public Safety,,,Special Funds
PSD808,NON-STATE FACILITIES,PSD,PSD,Operating,A,2026,42589908.0,,,,Public Safety,,,General Funds
PSD900,GENERAL ADMINISTRATION,PSD,PSD,Operating,B,2026,1331967.0,,,,Public Safety,,,Special Funds
PSD900,GENERAL ADMINISTRATION,PSD,PSD,Operating,A,2026,25287667.0,,,,Public Safety,,,General Funds
PSD900,GENERAL ADMINISTRATION,PSD,PSD,Capital Improvement,C,2026,10000000.0,,,,Public Safety,,Investment Capital - Fund Type: C,General Obligation Bond Fund
PSD900,GENERAL ADMINISTRATION,PSD,PSD,Operating,T,2026,75065.0,,,,Public Safety,,,Trust Funds
PSD900,GENERAL ADMINISTRATION,AGS,AGS,Capital Improvement,C,2026,64750000.0,,,,Public Safety,,,General Obligation Bond Fund
SUB201,CITY AND COUNTY OF HONOLULU,CCH,CCH,Capital Improvement,S,2026,8000000.0,,,,Government Operations,,Investment Capital - Fund Type: S,County Funds
SUB201,CITY AND COUNTY OF HONOLULU,CCH,CCH,Capital Improvement,C,2026,2000000.0,,,,Government Operations,,,General Obligation Bond Fund
SUB301,COUNTY OF HAWAII,COH,COH,Capital Improvement,C,2026,3500000.0,,,,Government Operations,,,General Obligation Bond Fund
SUB301,COUNTY OF HAWAII,COH,COH,Capital Improvement,S,2026,3500000.0,,,,Government Operations,,Investment Capital - Fund Type: S,County Funds
SUB501,COUNTY OF KAUAI,COK,COK,Capital Improvement,S,2026,13000000.0,,,,Government Operations,,Investment Capital - Fund Type: S,County Funds
SUB501,COUNTY OF KAUAI,COK,COK,Capital Improvement,C,2026,13000000.0,,,,Government Operations,,,General Obligation Bond Fund
TAX100,COMPLIANCE,TAX,TAX,Operating,A,2026,10613723.0,,,,Government Operations,,,General Funds
TAX103,TAX COLLECTION SERVICES OFFICE,TAX,TAX,Operating,A,2026,3427288.0,,,,Government Operations,,,General Funds
TAX105,TAX SERVICES AND PROCESSING,TAX,TAX,Operating,A,2026,7116185.0,,,,Government Operations,,,General Funds
TAX107,SUPPORTING SERVICES - REVENUE COLLECTION,TAX,TAX,Operating,B,2026,3629626.0,,,,Government Operations,,,Special Funds
TAX107,SUPPORTING SERVICES - REVENUE COLLECTION,TAX,TAX,Operating,A,2026,18528791.0,,,,Government Operations,,,General Funds
TRN102,DANIEL K. INOUYE INTERNATIONAL AIRPORT,TRN,TRN,Operating,B,2026,283790642.0,,,,Transportation,,,Special Funds
TRN102,DANIEL K. INOUYE INTERNATIONAL AIRPORT,TRN,TRN,Capital Improvement,E,2026,17061000.0,,,,Transportation,,,Revenue Bond Funds
TRN102,DANIEL K. INOUYE INTERNATIONAL AIRPORT,TRN,TRN,Capital Improvement,N,2026,1000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN104,GENERAL AVIATION,TRN,TRN,Operating,B,2026,19811421.0,,,,Transportation,,,Special Funds
TRN111,HILO INTERNATIONAL AIRPORT,TRN,TRN,Capital Improvement,N,2026,1000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN111,HILO INTERNATIONAL AIRPORT,TRN,TRN,Operating,B,2026,26440201.0,,,,Transportation,,,Special Funds
TRN111,HILO INTERNATIONAL AIRPORT,TRN,TRN,Capital Improvement,E,2026,26000000.0,,,,Transportation,,,Revenue Bond Funds
TRN114,ELLISON ONIZUKA KONA INTERNATIONAL AIRPORT AT KEAHOLE,TRN,TRN,Capital Improvement,E,2026,137045000.0,,,,Transportation,,,Revenue Bond Funds
TRN114,ELLISON ONIZUKA KONA INTERNATIONAL AIRPORT AT KEAHOLE,TRN,TRN,Capital Improvement,N,2026,10000000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN114,ELLISON ONIZUKA KONA INTERNATIONAL AIRPORT AT KEAHOLE,TRN,TRN,Operating,B,2026,34282904.0,,,,Transportation,,,Special Funds
TRN116,WAIMEA-KOHALA AIRPORT,TRN,TRN,Operating,B,2026,1338058.0,,,,Transportation,,,Special Funds
TRN118,UPOLU AIRPORT,TRN,TRN,Operating,B,2026,51100.0,,,,Transportation,,,Special Funds
TRN131,KAHULUI AIRPORT,TRN,TRN,Operating,B,2026,52283111.0,,,,Transportation,,,Special Funds
TRN131,KAHULUI AIRPORT,TRN,TRN,Capital Improvement,E,2026,52250000.0,,,,Transportation,,,Revenue Bond Funds
TRN131,KAHULUI AIRPORT,TRN,TRN,Capital Improvement,N,2026,5000000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN133,HANA AIRPORT,TRN,TRN,Operating,B,2026,762108.0,,,,Transportation,,,Special Funds
TRN135,KAPALUA AIRPORT,TRN,TRN,Operating,B,2026,3133189.0,,,,Transportation,,,Special Funds
TRN141,MOLOKAI AIRPORT,TRN,TRN,Capital Improvement,E,2026,6230000.0,,,,Transportation,,,Revenue Bond Funds
TRN141,MOLOKAI AIRPORT,TRN,TRN,Capital Improvement,N,2026,2000000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN141,MOLOKAI AIRPORT,TRN,TRN,Operating,B,2026,3993273.0,,,,Transportation,,,Special Funds
TRN143,KALAUPAPA AIRPORT,TRN,TRN,Operating,B,2026,520929.0,,,,Transportation,,,Special Funds
TRN151,LANAI AIRPORT,TRN,TRN,Operating,B,2026,4575622.0,,,,Transportation,,,Special Funds
TRN161,LIHUE AIRPORT,TRN,TRN,Operating,B,2026,32974694.0,,,,Transportation,,,Special Funds
TRN161,LIHUE AIRPORT,TRN,TRN,Capital Improvement,E,2026,9225000.0,,,,Transportation,,,Revenue Bond Funds
TRN161,LIHUE AIRPORT,TRN,TRN,Capital Improvement,N,2026,1000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN163,PORT ALLEN AIRPORT,TRN,TRN,Operating,B,2026,1841.0,,,,Transportation,,,Special Funds
TRN195,AIRPORTS ADMINISTRATION,TRN,TRN,Capital Improvement,B,2026,7500000.0,,,,Transportation,,,Special Funds
TRN195,AIRPORTS ADMINISTRATION,TRN,TRN,Capital Improvement,X,2026,301200000.0,,,,Transportation,,Investment Capital - Fund Type: X,Other Funds
TRN195,AIRPORTS ADMINISTRATION,TRN,TRN,Capital Improvement,E,2026,294381000.0,,,,Transportation,,Investment Capital - Fund Type: E,Revenue Bond Funds
TRN195,AIRPORTS ADMINISTRATION,TRN,TRN,Operating,B,2026,476268398.0,,,,Transportation,,,Special Funds
TRN195,AIRPORTS ADMINISTRATION,TRN,TRN,Capital Improvement,N,2026,1802000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN301,HONOLULU HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN301,HONOLULU HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN301,HONOLULU HARBOR,TRN,TRN,Capital Improvement,B,2026,24992000.0,,,,Transportation,,,Special Funds
TRN301,HONOLULU HARBOR,TRN,TRN,Operating,B,2026,33294730.0,,,,Transportation,,,Special Funds
TRN303,KALAELOA BARBERS POINT HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN303,KALAELOA BARBERS POINT HARBOR,TRN,TRN,Capital Improvement,B,2026,4000.0,,,,Transportation,,,Special Funds
TRN303,KALAELOA BARBERS POINT HARBOR,TRN,TRN,Operating,B,2026,2258009.0,,,,Transportation,,,Special Funds
TRN303,KALAELOA BARBERS POINT HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN311,HILO HARBOR,TRN,TRN,Operating,B,2026,4733388.0,,,,Transportation,,,Special Funds
TRN311,HILO HARBOR,TRN,TRN,Capital Improvement,B,2026,4000.0,,,,Transportation,,,Special Funds
TRN311,HILO HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN311,HILO HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN313,KAWAIHAE HARBOR,TRN,TRN,Operating,B,2026,2585678.0,,,,Transportation,,,Special Funds
TRN331,KAHULUI HARBOR,TRN,TRN,Operating,B,2026,6732925.0,,,,Transportation,,,Special Funds
TRN331,KAHULUI HARBOR,TRN,TRN,Capital Improvement,B,2026,4000.0,,,,Transportation,,,Special Funds
TRN331,KAHULUI HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN331,KAHULUI HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN333,HANA HARBOR,TRN,TRN,Operating,B,2026,13519.0,,,,Transportation,,,Special Funds
TRN341,KAUNAKAKAI HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN341,KAUNAKAKAI HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN341,KAUNAKAKAI HARBOR,TRN,TRN,Capital Improvement,B,2026,4000.0,,,,Transportation,,,Special Funds
TRN341,KAUNAKAKAI HARBOR,TRN,TRN,Operating,B,2026,834558.0,,,,Transportation,,,Special Funds
TRN351,KAUMALAPAU HARBOR,TRN,TRN,Capital Improvement,B,2026,4000.0,,,,Transportation,,,Special Funds
TRN351,KAUMALAPAU HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN351,KAUMALAPAU HARBOR,TRN,TRN,Operating,B,2026,514295.0,,,,Transportation,,,Special Funds
TRN351,KAUMALAPAU HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN361,NAWILIWILI HARBOR,TRN,TRN,Capital Improvement,N,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: N,Federal Funds
TRN361,NAWILIWILI HARBOR,TRN,TRN,Capital Improvement,R,2026,4000.0,,,,Transportation,,Investment Capital - Fund Type: R,Private Contributions
TRN361,NAWILIWILI HARBOR,TRN,TRN,Capital Improvement,B,2026,9992000.0,,,,Transportation,,,Special Funds
